label,catalog_number,contemporary,country,year_collected,dna_extraction,date_extracted,extracted_by,overnight_incubation,mass_g,qubit,concentration,concentration_norm
M,USNM 1204936,no,Kiribati,1951,Qiagen BT,27-Jun-22,Mary Grace Catapang,yes,0.31,BR,9.16,29.55
K,USNM 1207568,no,Malaysia,1963,Qiagen BT,27-Jun-22,Mary Grace Catapang,yes,0.25,HS,0.767,3.07
J,USNM 44371,no,Marshall Islands,1946,Qiagen BT,27-Jun-22,Mary Grace Catapang,yes,0.22,BR,75.6,343.64
N,USNM 91583,no,Pitcairn Islands,1987,Qiagen BT,27-Jun-22,Mary Grace Catapang,yes,0.28,BR,4.12,14.71
H,USNM 91586,no,Pitcairn Islands,1987,Qiagen BT,27-Jun-22,Mary Grace Catapang,yes,0.22,BR,5.96,27.09
G,USNM 80306,no,Sri Lanka,1964,Qiagen BT,27-Jun-22,Mary Grace Catapang,yes,0.12,BR,6.15,51.25
I,USNM 12002377,no,French Polynesia,1922,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.2,BR,3.01,15.05
F,USNM 99476,no,Guam,,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.22,HS,0.347,1.58
O,USNM 19246,no,Hawaii,1891,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.17,HS,0,0
P,USNM 78680,no,Hawaii,1921,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.19,HS,0.279,1.47
L,USNM 80293,no,Hawaii,1965,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.21,HS,0,0
M,USNM 1204936,no,Kiribati,1951,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.29,BR,3.73,12.86
K,USNM 1207568,no,Malaysia,1963,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.22,HS,0,0
J,USNM 44371,no,Marshall Islands,1946,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.22,BR,30.1,136.82
N,USNM 91583,no,Pitcairn Islands,1987,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.2,HS,0.411,2.06
H,USNM 91586,no,Pitcairn Islands,1987,Qiagen PP,29-Jun-22,Mary Grace Catapang,,0.2,BR,7.65,38.25
G,USNM 80306,no,Sri Lanka,1964,Qiagen PP,29-Jun-22,Mary Grace Catapang,yes,0.12,HS,0.309,2.58
Q,USNM 1202361,no,Mexico,1899,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.2,HS,0.609,3.05
R,USNM 1442510,no,Marshall Islands,1947,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.19,HS,0.241,1.27
S,USNM 1260809,no,Micronesia,1954,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.18,BR,3.17,17.61
T,USNM 1260852,no,Micronesia,,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.22,BR,45.2,205.45
U,USNM 1260487,no,Micronesia,1954,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.13,BR,10.9,83.85
V,USNM 1260297,no,Galapagos Islands,1933,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.25,BR,2.34,9.36
W,USNM 91579,no,Pitcairn Islands,1987,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.12,BR,5.43,45.25
X,USNM 1207899,no,Tonga,,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.2,BR,28.7,143.5
Y,USNM 90521,no,Philippines,,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.24,BR,8.73,36.38
Z,USNM 91084,no,Indonesia,1978,Qiagen PP,19-Jul-22,Mary Grace Catapang,,0.19,BR,42.5,223.68
AA,USNM 1204583,no,Hawaii,1930,Qiagen PP,20-Jul-22,Mary Grace Catapang,,0.22,BR,5.44,24.73
